Record ID,Store Name,Store Street Address,Additonal Address,City,State,Zip Code,Zip4,County,Store Type,Latitude,Longitude,Incentive Program,Grantee Name,x,y
1027807,Dollar Tree 6522,1723 S Main St,,Gainesville,FL,32601,8696,ALACHUA,Other,29.63489,-82.327728,,,-9164680.759127129,3456704.162558238
1031638,Healthy Living 4 U,179 S Lawrence Blvd,,Keystone Heights,FL,32656,9216,CLAY,Convenience Store,29.784748,-82.03112,,,-9131662.507601919,3475911.104634968
1031982,CVS Pharmacy 7178,1621 SW 13th St,,Gainesville,FL,32608,1524,ALACHUA,Other,29.63545,-82.339233,,,-9165961.489868708,3456775.8831283893
1035810,Frog Song Organics,4317 NE US Highway 301,,Hawthorne,FL,32640,2863,ALACHUA,Farmers and Markets,29.692869,-82.128868,,,-9142543.76518798,3464131.7937009674
1036930,Dollar General 13291,4133 SW 34th St,,Gainesville,FL,32608,2515,ALACHUA,Other,29.614784,-82.371986,,,-9169607.53715066,3454129.402043059
1037999,Sunoco 2527 2527,6800 W Newberry Rd,,Gainesville,FL,32605,4315,ALACHUA,Convenience Store,29.659767,-82.415115,,,-9174408.635469083,3459890.605601663
1050175,Family Dollar 8950,508 NE 23rd Ave,,Gainesville,FL,32609,3637,ALACHUA,Other,29.673929,-82.319756,,,-9163793.320146525,3461704.938541858
1053989,Westcoast Seafood,510 NE Waldo Rd,,Gainesville,FL,32641,5624,ALACHUA,Grocery Store,29.655952,-82.308891,,,-9162583.833879057,3459401.899080983
1057902,Food Max Food Store ,404 S Main St,,Gainesville,FL,32601,6722,ALACHUA,Convenience Store,29.648087,-82.325386,,,-9164420.048879692,3458394.440695946
1061997,University Chevron,1024 W University Ave,,Gainesville,FL,32601,5112,ALACHUA,Convenience Store,29.652397,-82.33577,,,-9165575.99047209,3458946.5155786825
1071606,The Fresh Market 082,4120 NW 16th Blvd,,Gainesville,FL,32605,3506,ALACHUA,Supermarket,29.673656,-82.387863,,,-9171374.956705984,3461669.9613427753
1077207,Trader Joe's 764,3728 SW Archer Rd,,Gainesville,FL,32608,2338,ALACHUA,Supermarket,29.621288,-82.379074,,,-9170396.569701403,3454962.243588078
1096839,DOLLAR GENERAL 14096,101 S County Road 21,,Hawthorne,FL,32640,5909,PUTNAM,Other,29.614149,-81.978165,,,-9125767.583966963,3454048.092748491
1102113,Flowers Bakery Outlet 1025,4115 NW 53rd Ave,,Gainesville,FL,32653,4404,ALACHUA,Specialty Store,29.702797,-82.387161,,,-9171296.810423449,3465404.0893152757
1119245,Kwik Stop,4919 NW 34th Blvd,,Gainesville,FL,32605,1148,ALACHUA,Convenience Store,29.700083,-82.369827,,,-9169367.198370038,3465056.2715994297
1120099,Family Dollar Store 10146,229 E Wade St,,Trenton,FL,32693,3267,GILCHRIST,Other,29.613434,-82.816864,,,-9219131.129575789,3453956.5403763377
1129423,Dollar General 14702,12480 NW County Road 237,,Alachua,FL,32615,6568,ALACHUA,Other,29.769289,-82.421364,,,-9175104.27096705,3473928.434170694
1132322,Dollar General 14673,2011 NW 13th St,,Gainesville,FL,32609,    ,ALACHUA,Other,29.670921,-82.338318,,,-9165859.632534632,3461319.5539846593
1133448,Jiffy 1559,24252 W Newberry Rd,,Newberry,FL,32669,2211,ALACHUA,Convenience Store,29.650139,-82.599007,,,-9194879.399270039,3458657.281752197
1139731,Big Lots 5289,2323 NW 13th St,,Gainesville,FL,32609,2839,ALACHUA,Other,29.67494,-82.339027,,,-9165938.558053603,3461834.4703149116
1140926,Winn Dixie Store 1654,3212 SE State Rd 21,,Melrose,FL,32666,    ,PUTNAM,Super Store,29.763346,-82.054497,,,-9134264.823338194,3473166.3052046387
1149038,Ma N Pa Express,7050 SE St Rd 26,,Trenton,FL,32693,    ,GILCHRIST,Convenience Store,29.634907,-82.689529,,,-9204956.262215627,3456706.339783962
1158303,Quik Mart,3845 NE 15th St,,Gainesville,FL,32609,2431,ALACHUA,Convenience Store,29.687981,-82.305779,,,-9162237.40762371,3463505.4316500262
1158943,Family Dollar Store 10965,881 N State Rd 21,,Melrose,FL,32666,    ,PUTNAM,Other,29.715307,-82.04467,,,-9133170.886702169,3467007.453151076
1196920,SunStop 340,13820 NW 140th St,,Alachua,FL,32615,6118,ALACHUA,Convenience Store,29.782639,-82.494316,,,-9183225.250459401,3475640.6000250285
1196940,SunStop Market 350,929 S Main St,,Bell,FL,32619,2379,GILCHRIST,Grocery Store,29.7523,-82.861084,,,-9224053.677458668,3471749.888763624
1212538,8th Ave Food Store,1634 Ne 8th Ave,,Gainesville,FL,32641,4675,ALACHUA,Convenience Store,29.659248,-82.303444,,,-9161977.476612708,3459824.119929723
1230793,Rose Food Store,1631 Ne 16th Ave,,Gainesville,FL,32601,4634,ALACHUA,Convenience Store,29.666464,-82.303673,,,-9162002.9687761,3460748.544933827
1232271,Dollar General 16344,845 N State Road 21,,Melrose,FL,32666,4150,PUTNAM,Other,29.710749,-82.044212,,,-9133119.902375385,3466423.246776406
1237252,Zeezenia International Market,2325 Sw 13th St,,Gainesville,FL,32608,2006,ALACHUA,Grocery Store,29.630211,-82.339233,,,-9165961.489868708,3456104.9271648075
1239923,Save A Lot 24785,12859 SW State Road 45,,Archer,FL,32618,5684,ALACHUA,Grocery Store,29.53553,-82.519089,,,-9185982.96820482,3443985.1860967022
1240189,CVS/PHARMACY 10883,311 SW 13th St,Ste 101,Gainesville,FL,32601,7129,ALACHUA,Other,29.649149,-82.339294,,,-9165968.280357646,3458530.4718017145
1244444,Sam's Club 8155,4001 SW 30th Pl,,Gainesville,FL,32608,1907,ALACHUA,Super Store,29.626102,-82.445679,,,-9177811.004385687,3455578.7141212155
1251768,Dollar Tree 282,3965 Plaza Blvd,Ste 60,Gainesville,FL,32608,0070,ALACHUA,Other,29.628307,-82.382439,,,-9170771.159787921,3455861.0915358076
1252592,Dollar General Store 16564,6733 SW Archer Rd,,Gainesville,FL,32608,4718,ALACHUA,Other,29.602203,-82.41481,,,-9174374.68302439,3452518.5490805204
1253770,Walmart Supercenter 1081,2900 SW 42nd St,,Gainesville,FL,32608,2379,ALACHUA,Super Store,29.626446,-82.387123,,,-9171292.580282798,3455622.7671522675
1257975,Love's Travel Stop 620,5616 SE US Highway 301,,Hawthorne,FL,32640,7357,ALACHUA,Convenience Store,29.602089,-82.087708,,,-9137961.85494693,3452503.953604972
1261117,Aayat Enterprises LLC,3423 SE Hawthorne Rd,,Gainesville,FL,32641,8800,ALACHUA,Convenience Store,29.639025,-82.280975,,,-9159476.238974072,3457233.7515249914
1261244,ALDI 74109 74109,3003 Clark Butler Blvd,,Gainesville,FL,32608,2430,ALACHUA,Supermarket,29.620579,-82.380165,,,-9170518.019265858,3454871.4530542246
1267759,ALDI 74119,3773 NW 13th St,,Gainesville,FL,32609,2399,ALACHUA,Supermarket,29.687511,-82.338867,,,-9165920.746935075,3463445.206135294
1270180,Gville Seafood N Chicken,2224 E University Ave,,Gainesville,FL,32641,5907,ALACHUA,Other,29.651989,-82.295021,,,-9161039.832541754,3458894.2531846394
1282748,Publix Super Markets 1560,203 NW 13th St,,Gainesville,FL,32601,5125,ALACHUA,Supermarket,29.653463,-82.339195,,,-9165957.259728057,3459083.0648924615
1283415,Tommy's Seafood,1827 State Road 20,,Hawthorne,FL,32640,5341,PUTNAM,Specialty Store,29.609583,-81.998894,,,-9128075.125691615,3453463.4491866003
1287112,Stop N Go,15000 NW US Highway 441,,Alachua,FL,32615,6555,ALACHUA,Convenience Store,29.792658,-82.492035,,,-9182971.3307009,3476925.7080255384
1289502,Dollar Tree 135,1220 NW 76th Blvd,,Gainesville,FL,32606,6750,ALACHUA,Other,29.664209,-82.424332,,,-9175434.667215725,3460459.654997001
1290746,Northwood Texaco,4909 Nw 34th Street,,Gainesville,FL,32605,3260,ALACHUA,Convenience Store,29.699947,-82.370583,,,-9169451.355905076,3465038.8425138434
1305955,Putul Kwiw Stop Inc,818 NW 5th Ave,,Gainesville,FL,32601,3828,ALACHUA,Convenience Store,29.655741,-82.333145,,,-9165283.776808757,3459374.870244016
1307959,One Stop Shop,809 N Main St,,Gainesville,FL,32601,4318,ALACHUA,Convenience Store,29.659611,-82.324715,,,-9164345.35350137,3459870.621433009
1318786,SunStop Market 355,1209 E Wade St,,Trenton,FL,32693,2772,GILCHRIST,Supermarket,29.613613,-82.805779,,,-9217897.153020347,3453979.460419758
1319926,Whole Foods Market 10704,2490 SW Archer Rd,,Gainesville,FL,32608,1301,ALACHUA,Super Store,29.63291,-82.360687,,,-9168349.738224186,3456450.582311307
1332195,Earth Origins Market 12,1237 NW 76th Blvd,,Gainesville,FL,32606,6755,ALACHUA,Grocery Store,29.663635,-82.42395,,,-9175392.143170241,3460386.120410733
1342337,Murphy Express 8728,6323 NW 23rd St,,Gainesville,FL,32653,7107,ALACHUA,Convenience Store,29.712778,-82.355743,,,-9167799.374661705,3466683.303776132
1343576,Chun Ching Market,418 NW 8th Ave,,Gainesville,FL,32601,4241,ALACHUA,Other,29.659443,-82.329384,,,-9164865.104203884,3459849.1000552615
1351227,Halal Meat & Fish Market,3550 SW 34th St,Ste H,Gainesville,FL,32608,6521,ALACHUA,Specialty Store,29.621223,-82.372932,,,-9169712.84538895,3454953.920028758
1352082,Phoenix Super Food Store,2516 SW 31st Pl,,Gainesville,FL,32608,7817,ALACHUA,Convenience Store,29.62278,-82.359596,,,-9168228.28865973,3455153.302764174
1352284,Dollar General 19744,7487 SW 13th Rd,,Gainesville,FL,32607,3567,ALACHUA,Other,29.640003,-82.422508,,,-9175231.620464517,3457359.0117809097
1353841,Williamson's Food Store,840 N State Road 21,,Melrose,FL,32666,3953,PUTNAM,Grocery Store,29.710331,-82.044106,,,-9133108.10250936,3466369.6723548914
1361566,Newberry Markets Inc. 5528,24220 W Newberry Rd,,Newberry,FL,32669,2211,ALACHUA,Supermarket,29.650276,-82.598907,,,-9194868.267320959,3458674.8302981323
1361568,Trenton Markets Inc. 5527,113 S Main St,,Trenton,FL,32693,3231,GILCHRIST,Supermarket,29.612963,-82.818382,,,-9219300.112562813,3453896.231406247
1361571,Keystone Markets Inc. 5522,7380 SR 100,STE 1,Keystone Heights,FL,32656,    ,CLAY,Supermarket,29.791508,-82.04081,,,-9132741.193467706,3476778.194333598
1361573,Interlachen Markets Inc. 5524,1114 SR 20,,Interlachen,FL,32148,    ,PUTNAM,Supermarket,29.629114,-81.880997,,,-9114950.89168556,3455964.439372578
1361574,Hawthorne Markets Inc. 5525,6005 SE US Hwy. 301,,Hawthorne,FL,32640,    ,ALACHUA,Supermarket,29.599108,-82.085365,,,-9137701.03338,3452122.3005785346
1380797,The Gator Store,522 SW 2nd Ave,Ste 140,Gainesville,FL,32601,6290,ALACHUA,Convenience Store,29.650291,-82.330154,,,-9164950.820211794,3458676.7516732253
1381905,Green Apple,1602A NE Waldo Rd,,Gainesville,FL,32609,3901,ALACHUA,Convenience Store,29.666716,-82.301765,,,-9161790.571187666,3460780.829266991
1384796,AK Food Mart,1720 S Main St,,Gainesville,FL,32601,8428,ALACHUA,Convenience Store,29.635574,-82.327667,,,-9164673.968638193,3456791.7641657055
1395912,Melrose Food Mart,1647 State Road 100,,Melrose,FL,32666,3264,PUTNAM,Convenience Store,29.738182,-81.962692,,,-9124045.137485918,3469939.7803510954
1396370,Sai Kwik Stop,1201 SW 16th Ave,,Gainesville,FL,32601,8410,ALACHUA,Convenience Store,29.636271,-82.338173,,,-9165843.491208466,3456881.0313280304
1399427,Circle K 2706782,5237 SW 20th Ave,,Gainesville,FL,32607,3803,ALACHUA,Convenience Store,29.639835,-82.400375,,,-9172767.78617479,3457337.4945951924
1400276,Union Street Farmers Market,111 E University Ave,,Gainesville,FL,32601,5425,ALACHUA,Farmers and Markets,29.651918,-82.323547,,,-9164215.332336126,3458885.158524967
1400693,Wawa 5325,2373 SW Archer Rd,,Gainesville,FL,32608,1024,ALACHUA,Convenience Store,29.633471,-82.358276,,,-9168081.346931884,3456522.4295418267
1400695,Wawa 5385,1614 W University Ave,,Gainesville,FL,32603,1840,ALACHUA,Convenience Store,29.652098,-82.34375,,,-9166464.32000862,3458908.2154211323
1408721,Eastern Market,1349 NW 23rd Ave,,Gainesville,FL,32605,3014,ALACHUA,Grocery Store,29.672951,-82.339508,,,-9165992.102728674,3461579.6360481195
1408865,African Unique N/A,5001 NW 34th Blvd,Ste C,Gainesville,FL,32605,1190,ALACHUA,Convenience Store,29.700132,-82.369339,,,-9169312.874458529,3465062.5512022255
1410366,Alachua County Farmers Market,5920 NW 13th St,,Gainesville,FL,32653,2125,ALACHUA,Farmers and Markets,29.710623,-82.352516,,,-9167440.146664914,3466407.097525386
1413621,Nicoya Farm,2202 Se 27th St,,Gainesville,FL,32641,1047,ALACHUA,Farmers and Markets,29.630924,-82.289261,,,-9160398.632274786,3456196.238646814
1415882,Wawa Store 5384,2305 NW 13th St,,Gainesville,FL,32609,2839,ALACHUA,Convenience Store,29.674267,-82.338852,,,-9165919.077142715,3461748.2437770516
1422207,Eastside Fresh Market,2047 SE Hawthorne Rd,,Gainesville,FL,32641,7441,ALACHUA,Farmers and Markets,29.646751,-82.297974,,,-9161368.558998067,3458223.315090836
1422496,Brave Harvest NAFMNP,2025 NW 6th St,,Gainesville,FL,32609,3599,ALACHUA,Farmers and Markets,29.671274,-82.330406,,,-9164978.872723475,3461364.7797003803
1422886,Grove Street Farmers' Market,1001 NW 4th St,,Gainesville,FL,32601,4256,ALACHUA,Farmers and Markets,29.661345,-82.32869,,,-9164787.848477272,3460092.7548957993
1423560,GNV Market At Heartwood ,619 S Main St,,Gainesville,FL,32601,    ,ALACHUA,Farmers and Markets,29.645405,-82.32473,,,-9164347.023293734,3458050.9109020764
1423983,Wawa Store 5313,1007 E University Ave,,Gainesville,FL,32601,5617,ALACHUA,Convenience Store,29.651655,-82.313004,,,-9163041.69094469,3458851.469911931
1424909,Winn Dixie Store 2564,1459 NW 23rd Ave,,Gainesville,FL,32605,3016,ALACHUA,Supermarket,29.673029,-82.340591,,,-9166112.661737205,3461589.6294538192
1426114,Dollar General 21780,7689 Monongahela Ave,,Keystone Heights,FL,32656,7061,CLAY,Other,29.779448,-81.960175,,,-9123764.946327591,3475231.326737765
1427153,Sun Store,21 SE 9th St,,Gainesville,FL,32601,6925,ALACHUA,Convenience Store,29.651279,-82.314384,,,-9163195.311841985,3458803.3068766017
1429985,Sunny Foodmart 0,1136 NE 8th Ave,,Gainesville,FL,32601,4596,ALACHUA,Convenience Store,29.659662,-82.310524,,,-9162765.618607523,3459877.1547155064
1430282,Kangaroo Express,2152 NW 39th Ave,,Gainesville,FL,32605,2304,ALACHUA,Convenience Store,29.688902,-82.353889,,,-9167592.988325773,3463623.4488477567
1446395,Gator Spirit Food Store,113 S Main St,,Gainesville,FL,32601,6214,ALACHUA,Convenience Store,29.650465,-82.324844,,,-9164359.713715684,3458699.039645233
1454295,Hawthorne Rd Fresh Market,2080 SE Hawthorne Rd,,Gainesville,FL,32641,7409,ALACHUA,Specialty Store,29.647463,-82.29776,,,-9161344.736627037,3458314.513483952
1456829,Riddling Groves Produce Barn,25025 NE State Road 26,,Melrose,FL,32666,6111,ALACHUA,Specialty Store,29.708542,-82.057137,,,-9134558.706793888,3466140.3814774486
1460391,Super America 2,2300 E University Ave,,Gainesville,FL,32641,3929,ALACHUA,Convenience Store,29.652281,-82.294685,,,-9161002.429192849,3458931.656641174
1461131,Maa And Paa Grocery Store ,6410 SW 8th Ave,,Gainesville,FL,32607,1963,ALACHUA,Grocery Store,29.645634,-82.411385,,,-9173993.413768424,3458080.242506977
1470765,Come N Go,1150 NE 16th Ave,,Gainesville,FL,32601,4557,ALACHUA,Convenience Store,29.666586,-82.311287,,,-9162850.555378998,3460764.174640575
1475124,DOLLARTREE 8851,6244 NW 23rd St,,Gainesville,FL,32653,1597,ALACHUA,Other,29.711962,-82.356339,,,-9167865.721078217,3466578.7163963118
1476534,One Stop,6262 County Road 214,,Keystone Heights,FL,32656,9601,CLAY,Convenience Store,29.771914,-82.011024,,,-9129425.431114938,3474265.077969224
1479335,Daily Mart ,4234 SW 20th Ave,,Gainesville,FL,32607,4206,ALACHUA,Convenience Store,29.636177,-82.388275,,,-9171420.820336191,3456868.9923920487
1480974,Save A Lot 61225,2605 Nw 13th St,,Gainesville,FL,32609,2835,ALACHUA,Supermarket,29.676176,-82.337982,,,-9165822.229185725,3461992.831403307
1481963,Stop N Go,7435 SE US Highway 301,,Hawthorne,FL,32640,3919,ALACHUA,Convenience Store,29.585936,-82.084457,,,-9137599.95528236,3450436.0438879402
1485695,Little Farma Llc NAFMNP,131 Race St,,Hawthorne,FL,32640,5535,PUTNAM,Farmers and Markets,29.598127,-82.007675,,,-9129052.622140272,3451996.707064505
1486998,Super America 13th St Inc,5310 NW 13th St,,Gainesville,FL,32653,2207,ALACHUA,Convenience Store,29.703716,-82.34494,,,-9166596.790202664,3465521.867598892
1490604,7-Eleven Inc 40324J,4207 NW 13th St,,Gainesville,FL,32609,1806,ALACHUA,Convenience Store,29.692533,-82.338547,,,-9165885.124698024,3464088.7367418883
1496557,CIRCLE K 2709225,4565 NW 13th St,,Gainesville,FL,32609,1728,ALACHUA,Convenience Store,29.696281,-82.338867,,,-9165920.746935075,3464569.0350238713
1505895,Wawa 5323,4322 SW Archer Rd,,Gainesville,FL,32608,2229,ALACHUA,Convenience Store,29.616119,-82.389984,,,-9171611.065345956,3454300.3453013194
1508978,Fast Track Foods 206,1633 SW 75th St,,Gainesville,FL,32607,3427,ALACHUA,Convenience Store,29.638468,-82.421799,,,-9175152.694945544,3457162.412638715
1509552,Krishna Of Gainesville,6815 W Newberry Rd,,Gainesville,FL,32605,4314,ALACHUA,Convenience Store,29.65933,-82.414749,,,-9174367.892535452,3459834.624386872
1511688,Enson Market 5 5,3045 SW 34th St,,Gainesville,FL,32608,1742,ALACHUA,Grocery Store,29.625715,-82.370628,,,-9169456.365282161,3455529.1546410704
1512964,Publix Super Market 1784,3315 W University Ave,,Gainesville,FL,32607,2539,ALACHUA,Supermarket,29.651272,-82.371178,,,-9169517.5910021,3458802.4102260545
1526318,Euro Food Basket,5112 NW 34th Blvd,,Gainesville,FL,32605,1175,ALACHUA,Convenience Store,29.702488,-82.367393,,,-9169096.246729447,3465364.488371687
1544256,Lakeview Food Mart,1420 State Road 20,,Interlachen,FL,32148,2782,PUTNAM,Convenience Store,29.623955,-81.932114,,,-9120641.210096441,3455303.770259355
1553062,Fowl Flock Farm Llc,4170 NW 160th St,,Trenton,FL,32693,7820,LEVY,Farmers and Markets,29.561359,-82.842583,,,-9221994.155559503,3447290.327099758
1553483,Food Max,1304 E University Ave,,Gainesville,FL,32641,5713,ALACHUA,Convenience Store,29.652319,-82.308464,,,-9162536.300456489,3458936.524222265
1556332,Swarthy East Gnv,1702l NE 8th Ave,,Gainesville,FL,32641,4741,ALACHUA,Farmers and Markets,29.659267,-82.302757,,,-9161901.000122532,3459826.553888544
1558520,Jiffy 1625,1625 E Wade St,,Trenton,FL,32693,2777,GILCHRIST,Convenience Store,29.614937,-82.800957,,,-9217360.37043574,3454148.9931780123
1564512,Hawthorne Food Store,310 S County Road 21,,Hawthorne,FL,32640,5920,PUTNAM,Convenience Store,29.585373,-81.973228,,,-9125217.999640916,3450363.974505771
1573813,Welcome Food,3850 Newberry Rd,,Gainesville,FL,32607,2341,ALACHUA,Convenience Store,29.65354,-82.38308,,,-9170842.51558152,3459092.9282666347
1574323,R&j Fuel Stop,660 S Main St,,Bell,FL,32619,5216,GILCHRIST,Convenience Store,29.749149,-82.859955,,,-9223927.997753562,3471345.8681121203
